cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionInterval.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCActionInterval.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionManager.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCActionManager.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionPageTurn3D.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCActionPageTurn3D.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionProgressTimer.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCActionProgressTimer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionTiledGrid.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCActionTiledGrid.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionTween.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCActionTween.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAnimation.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCAnimation.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAnimationCache.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCAnimationCache.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAtlasNode.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCAtlasNode.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCBlockSupport.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCBlockSupport.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCCamera.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCCamera.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCConfiguration.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCConfiguration.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCDirector.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCDirector.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCDrawingPrimitives.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCDrawingPrimitives.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCGrabber.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCGrabber.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCGrid.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCGrid.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCLabelAtlas.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCLabelAtlas.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCLabelBMFont.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCLabelBMFont.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCLabelTTF.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCLabelTTF.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCLayer.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCLayer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCMenu.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCMenu.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCMenuItem.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCMenuItem.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCMotionStreak.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCMotionStreak.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCNode.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCNode.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParallaxNode.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCParallaxNode.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleExamples.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCParticleExamples.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleSystem.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCParticleSystem.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleSystemPoint.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCParticleSystemPoint.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleSystemQuad.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCParticleSystemQuad.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProgressTimer.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCProgressTimer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRenderTexture.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCRenderTexture.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRibbon.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCRibbon.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScene.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCScene.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScheduler.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCScheduler.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSprite.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCSprite.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteBatchNode.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCSpriteBatchNode.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteFrame.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCSpriteFrame.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteFrameCache.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCSpriteFrameCache.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTexture2D.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCTexture2D.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTextureAtlas.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCTextureAtlas.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTextureCache.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCTextureCache.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTexturePVR.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCTexturePVR.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTileMapAtlas.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCTileMapAtlas.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXLayer.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCTMXLayer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXObjectGroup.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCTMXObjectGroup.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXTiledMap.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCTMXTiledMap.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXXMLParser.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCTMXXMLParser.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTransition.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCTransition.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTransitionPageTurn.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCTransitionPageTurn.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTransitionRadial.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCTransitionRadial.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cocos2d.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/cocos2d.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCDirectorIOS.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTouchDispatcher.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTouchHandler.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/EAGLView.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Platforms/iOS/EAGLView.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ES1Renderer.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/glu.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Platforms/iOS/glu.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCDirectorMac.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Platforms/Mac/CCDirectorMac.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCEventDispatcher.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/MacGLView.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Platforms/Mac/MacGLView.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/base64.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/base64.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCArray.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/CCArray.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCFileUtils.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/CCFileUtils.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProfiling.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/CCProfiling.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ccUtils.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/ccUtils.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CGPointExtension.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/CGPointExtension.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/TGAlib.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/TGAlib.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/TransformUtils.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/TransformUtils.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZipUtils.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/ZipUtils.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDataScanner.o" /Users/studentuser/Desktop/GOstritch/libs/TouchJSON/CDataScanner.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDataScanner_Extensions.o" /Users/studentuser/Desktop/GOstritch/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o" /Users/studentuser/Desktop/GOstritch/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONDeserializer.o" /Users/studentuser/Desktop/GOstritch/libs/TouchJSON/JSON/CJSONDeserializer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONScanner.o" /Users/studentuser/Desktop/GOstritch/libs/TouchJSON/JSON/CJSONScanner.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONSerializer.o" /Users/studentuser/Desktop/GOstritch/libs/TouchJSON/JSON/CJSONSerializer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cLibtool "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/libcocos2d libraries.a" normal armv7
cCreateUniversalBinary "/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos/libcocos2d libraries.a" normal "armv6 armv7"

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk
c000000004D7401890000000000000110
t1299448201
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004D5EBED1000000000022E2B0
t1298054865
s2286256

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004D5EBEC500000000000007D0
t1298054853
s2000

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004D5A25CF00000000003FF380
t1297753551
s4191104

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004D5A259E0000000000000A23
t1297753502
s2595

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/ExtendedAudioFile.h
